{'平家数': '129', '最低': '3273.31', '股票名称': '上证指数', '成交额': '786.63亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '6822.78万手', '最高': '3282.21', '跌家数': '436', '涨家数': '756'}
{'平家数': '126', '最低': '3273.31', '股票名称': '上证指数', '成交额': '788.98亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '6841.02万手', '最高': '3282.21', '跌家数': '441', '涨家数': '754'}
{'平家数': '126', '最低': '3273.31', '股票名称': '上证指数', '成交额': '788.98亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '6841.02万手', '最高': '3282.21', '跌家数': '441', '涨家数': '754'}
{'平家数': '126', '最低': '3273.31', '股票名称': '上证指数', '成交额': '788.98亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '6841.02万手', '最高': '3282.21', '跌家数': '441', '涨家数': '754'}
{'平家数': '126', '最低': '3273.31', '股票名称': '上证指数', '成交额': '788.98亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '6841.02万手', '最高': '3282.21', '跌家数': '441', '涨家数': '754'}
{'平家数': '128', '最低': '3273.31', '股票名称': '上证指数', '成交额': '789.57亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '6846.07万手', '最高': '3282.21', '跌家数': '438', '涨家数': '755'}
{'平家数': '128', '最低': '3273.31', '股票名称': '上证指数', '成交额': '789.57亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '6846.07万手', '最高': '3282.21', '跌家数': '438', '涨家数': '755'}
{'平家数': '128', '最低': '3273.31', '股票名称': '上证指数', '成交额': '789.57亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '6846.07万手', '最高': '3282.21', '跌家数': '438', '涨家数': '755'}
{'平家数': '128', '最低': '3273.31', '股票名称': '上证指数', '成交额': '789.57亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '6846.07万手', '最高': '3282.21', '跌家数': '438', '涨家数': '755'}
{'平家数': '126', '最低': '3273.31', '股票名称': '上证指数', '成交额': '790.54亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '6854.47万手', '最高': '3282.21', '跌家数': '444', '涨家数': '751'}
{'平家数': '126', '最低': '3273.31', '股票名称': '上证指数', '成交额': '790.54亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '6854.47万手', '最高': '3282.21', '跌家数': '444', '涨家数': '751'}
{'平家数': '127', '最低': '3273.31', '股票名称': '上证指数', '成交额': '791.40亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '6862.00万手', '最高': '3282.21', '跌家数': '442', '涨家数': '752'}
{'平家数': '127', '最低': '3273.31', '股票名称': '上证指数', '成交额': '791.40亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '6862.00万手', '最高': '3282.21', '跌家数': '442', '涨家数': '752'}
{'平家数': '127', '最低': '3273.31', '股票名称': '上证指数', '成交额': '791.40亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '6862.00万手', '最高': '3282.21', '跌家数': '442', '涨家数': '752'}
{'平家数': '127', '最低': '3273.31', '股票名称': '上证指数', '成交额': '791.40亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '6862.00万手', '最高': '3282.21', '跌家数': '442', '涨家数': '752'}
{'平家数': '127', '最低': '3273.31', '股票名称': '上证指数', '成交额': '791.40亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '6862.00万手', '最高': '3282.21', '跌家数': '442', '涨家数': '752'}
{'平家数': '124', '最低': '3273.31', '股票名称': '上证指数', '成交额': '792.28亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '6870.09万手', '最高': '3282.21', '跌家数': '447', '涨家数': '750'}
{'平家数': '124', '最低': '3273.31', '股票名称': '上证指数', '成交额': '792.28亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '6870.09万手', '最高': '3282.21', '跌家数': '447', '涨家数': '750'}
{'平家数': '124', '最低': '3273.31', '股票名称': '上证指数', '成交额': '792.28亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '6870.09万手', '最高': '3282.21', '跌家数': '447', '涨家数': '750'}
{'平家数': '124', '最低': '3273.31', '股票名称': '上证指数', '成交额': '792.28亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '6870.09万手', '最高': '3282.21', '跌家数': '447', '涨家数': '750'}
{'平家数': '124', '最低': '3273.31', '股票名称': '上证指数', '成交额': '792.28亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '6870.09万手', '最高': '3282.21', '跌家数': '447', '涨家数': '750'}
{'平家数': '127', '最低': '3273.31', '股票名称': '上证指数', '成交额': '792.79亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '6874.26万手', '最高': '3282.21', '跌家数': '446', '涨家数': '748'}
{'平家数': '127', '最低': '3273.31', '股票名称': '上证指数', '成交额': '792.79亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '6874.26万手', '最高': '3282.21', '跌家数': '446', '涨家数': '748'}
{'平家数': '130', '最低': '3273.31', '股票名称': '上证指数', '成交额': '793.55亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '6880.76万手', '最高': '3282.21', '跌家数': '443', '涨家数': '748'}
{'平家数': '130', '最低': '3273.31', '股票名称': '上证指数', '成交额': '793.55亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '6880.76万手', '最高': '3282.21', '跌家数': '443', '涨家数': '748'}
{'平家数': '130', '最低': '3273.31', '股票名称': '上证指数', '成交额': '793.55亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '6880.76万手', '最高': '3282.21', '跌家数': '443', '涨家数': '748'}
{'平家数': '130', '最低': '3273.31', '股票名称': '上证指数', '成交额': '793.55亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '6880.76万手', '最高': '3282.21', '跌家数': '443', '涨家数': '748'}
{'平家数': '130', '最低': '3273.31', '股票名称': '上证指数', '成交额': '793.55亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '6880.76万手', '最高': '3282.21', '跌家数': '443', '涨家数': '748'}
{'平家数': '130', '最低': '3273.31', '股票名称': '上证指数', '成交额': '793.55亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '6880.76万手', '最高': '3282.21', '跌家数': '443', '涨家数': '748'}
{'平家数': '133', '最低': '3273.31', '股票名称': '上证指数', '成交额': '794.53亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '6889.12万手', '最高': '3282.21', '跌家数': '447', '涨家数': '741'}
{'平家数': '133', '最低': '3273.31', '股票名称': '上证指数', '成交额': '794.53亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '6889.12万手', '最高': '3282.21', '跌家数': '447', '涨家数': '741'}
{'平家数': '133', '最低': '3273.31', '股票名称': '上证指数', '成交额': '794.53亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '6889.12万手', '最高': '3282.21', '跌家数': '447', '涨家数': '741'}
{'平家数': '133', '最低': '3273.31', '股票名称': '上证指数', '成交额': '794.53亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '6889.12万手', '最高': '3282.21', '跌家数': '447', '涨家数': '741'}
{'平家数': '133', '最低': '3273.31', '股票名称': '上证指数', '成交额': '794.53亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '6889.12万手', '最高': '3282.21', '跌家数': '447', '涨家数': '741'}
{'平家数': '132', '最低': '3273.31', '股票名称': '上证指数', '成交额': '795.08亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '6894.06万手', '最高': '3282.21', '跌家数': '445', '涨家数': '744'}
{'平家数': '132', '最低': '3273.31', '股票名称': '上证指数', '成交额': '795.08亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '6894.06万手', '最高': '3282.21', '跌家数': '445', '涨家数': '744'}
{'平家数': '132', '最低': '3273.31', '股票名称': '上证指数', '成交额': '795.08亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '6894.06万手', '最高': '3282.21', '跌家数': '445', '涨家数': '744'}
{'平家数': '129', '最低': '3273.31', '股票名称': '上证指数', '成交额': '796.04亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '6902.27万手', '最高': '3282.21', '跌家数': '449', '涨家数': '743'}
{'平家数': '129', '最低': '3273.31', '股票名称': '上证指数', '成交额': '796.04亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '6902.27万手', '最高': '3282.21', '跌家数': '449', '涨家数': '743'}
{'平家数': '129', '最低': '3273.31', '股票名称': '上证指数', '成交额': '796.04亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '6902.27万手', '最高': '3282.21', '跌家数': '449', '涨家数': '743'}
{'平家数': '129', '最低': '3273.31', '股票名称': '上证指数', '成交额': '796.04亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '6902.27万手', '最高': '3282.21', '跌家数': '449', '涨家数': '743'}
{'平家数': '129', '最低': '3273.31', '股票名称': '上证指数', '成交额': '796.04亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '6902.27万手', '最高': '3282.21', '跌家数': '449', '涨家数': '743'}
{'平家数': '130', '最低': '3273.31', '股票名称': '上证指数', '成交额': '796.45亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '6905.83万手', '最高': '3282.21', '跌家数': '453', '涨家数': '738'}
{'平家数': '130', '最低': '3273.31', '股票名称': '上证指数', '成交额': '796.45亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '6905.83万手', '最高': '3282.21', '跌家数': '453', '涨家数': '738'}
{'平家数': '130', '最低': '3273.31', '股票名称': '上证指数', '成交额': '796.45亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '6905.83万手', '最高': '3282.21', '跌家数': '453', '涨家数': '738'}
{'平家数': '130', '最低': '3273.31', '股票名称': '上证指数', '成交额': '796.45亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '6905.83万手', '最高': '3282.21', '跌家数': '453', '涨家数': '738'}
{'平家数': '127', '最低': '3273.31', '股票名称': '上证指数', '成交额': '797.23亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '6912.39万手', '最高': '3282.21', '跌家数': '454', '涨家数': '740'}
{'平家数': '127', '最低': '3273.31', '股票名称': '上证指数', '成交额': '797.23亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '6912.39万手', '最高': '3282.21', '跌家数': '454', '涨家数': '740'}
{'平家数': '127', '最低': '3273.31', '股票名称': '上证指数', '成交额': '797.23亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '6912.39万手', '最高': '3282.21', '跌家数': '454', '涨家数': '740'}
{'平家数': '120', '最低': '3273.31', '股票名称': '上证指数', '成交额': '798.16亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '6920.91万手', '最高': '3282.21', '跌家数': '453', '涨家数': '748'}
{'平家数': '120', '最低': '3273.31', '股票名称': '上证指数', '成交额': '798.16亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '6920.91万手', '最高': '3282.21', '跌家数': '453', '涨家数': '748'}
{'平家数': '120', '最低': '3273.31', '股票名称': '上证指数', '成交额': '798.16亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '6920.91万手', '最高': '3282.21', '跌家数': '453', '涨家数': '748'}
{'平家数': '120', '最低': '3273.31', '股票名称': '上证指数', '成交额': '798.16亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '6920.91万手', '最高': '3282.21', '跌家数': '453', '涨家数': '748'}
{'平家数': '120', '最低': '3273.31', '股票名称': '上证指数', '成交额': '798.16亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '6920.91万手', '最高': '3282.21', '跌家数': '453', '涨家数': '748'}
{'平家数': '120', '最低': '3273.31', '股票名称': '上证指数', '成交额': '798.16亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '6920.91万手', '最高': '3282.21', '跌家数': '453', '涨家数': '748'}
{'平家数': '123', '最低': '3273.31', '股票名称': '上证指数', '成交额': '798.66亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '6925.38万手', '最高': '3282.21', '跌家数': '455', '涨家数': '743'}
{'平家数': '123', '最低': '3273.31', '股票名称': '上证指数', '成交额': '798.66亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '6925.38万手', '最高': '3282.21', '跌家数': '455', '涨家数': '743'}
{'平家数': '123', '最低': '3273.31', '股票名称': '上证指数', '成交额': '798.66亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '6925.38万手', '最高': '3282.21', '跌家数': '455', '涨家数': '743'}
{'平家数': '123', '最低': '3273.31', '股票名称': '上证指数', '成交额': '798.66亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '6925.38万手', '最高': '3282.21', '跌家数': '455', '涨家数': '743'}
{'平家数': '123', '最低': '3273.31', '股票名称': '上证指数', '成交额': '798.66亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '6925.38万手', '最高': '3282.21', '跌家数': '455', '涨家数': '743'}
{'平家数': '122', '最低': '3273.31', '股票名称': '上证指数', '成交额': '799.49亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '6932.39万手', '最高': '3282.21', '跌家数': '452', '涨家数': '747'}
{'平家数': '131', '最低': '3273.31', '股票名称': '上证指数', '成交额': '800.30亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '6939.20万手', '最高': '3282.21', '跌家数': '443', '涨家数': '747'}
{'平家数': '131', '最低': '3273.31', '股票名称': '上证指数', '成交额': '800.30亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '6939.20万手', '最高': '3282.21', '跌家数': '443', '涨家数': '747'}
{'平家数': '131', '最低': '3273.31', '股票名称': '上证指数', '成交额': '800.30亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '6939.20万手', '最高': '3282.21', '跌家数': '443', '涨家数': '747'}
{'平家数': '131', '最低': '3273.31', '股票名称': '上证指数', '成交额': '800.30亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '6939.20万手', '最高': '3282.21', '跌家数': '443', '涨家数': '747'}
{'平家数': '131', '最低': '3273.31', '股票名称': '上证指数', '成交额': '800.30亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '6939.20万手', '最高': '3282.21', '跌家数': '443', '涨家数': '747'}
{'平家数': '131', '最低': '3273.31', '股票名称': '上证指数', '成交额': '800.30亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '6939.20万手', '最高': '3282.21', '跌家数': '443', '涨家数': '747'}
{'平家数': '134', '最低': '3273.31', '股票名称': '上证指数', '成交额': '801.16亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '6947.05万手', '最高': '3282.21', '跌家数': '443', '涨家数': '744'}
{'平家数': '134', '最低': '3273.31', '股票名称': '上证指数', '成交额': '801.16亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '6947.05万手', '最高': '3282.21', '跌家数': '443', '涨家数': '744'}
{'平家数': '134', '最低': '3273.31', '股票名称': '上证指数', '成交额': '801.16亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '6947.05万手', '最高': '3282.21', '跌家数': '443', '涨家数': '744'}
{'平家数': '134', '最低': '3273.31', '股票名称': '上证指数', '成交额': '801.16亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '6947.05万手', '最高': '3282.21', '跌家数': '443', '涨家数': '744'}
{'平家数': '134', '最低': '3273.31', '股票名称': '上证指数', '成交额': '801.16亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '6947.05万手', '最高': '3282.21', '跌家数': '443', '涨家数': '744'}
{'平家数': '127', '最低': '3273.31', '股票名称': '上证指数', '成交额': '801.73亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '6951.67万手', '最高': '3282.21', '跌家数': '447', '涨家数': '747'}
{'平家数': '127', '最低': '3273.31', '股票名称': '上证指数', '成交额': '801.73亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '6951.67万手', '最高': '3282.21', '跌家数': '447', '涨家数': '747'}
{'平家数': '124', '最低': '3273.31', '股票名称': '上证指数', '成交额': '802.59亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '6959.12万手', '最高': '3282.21', '跌家数': '450', '涨家数': '747'}
{'平家数': '124', '最低': '3273.31', '股票名称': '上证指数', '成交额': '802.59亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '6959.12万手', '最高': '3282.21', '跌家数': '450', '涨家数': '747'}
{'平家数': '124', '最低': '3273.31', '股票名称': '上证指数', '成交额': '802.59亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '6959.12万手', '最高': '3282.21', '跌家数': '450', '涨家数': '747'}
{'平家数': '124', '最低': '3273.31', '股票名称': '上证指数', '成交额': '802.59亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '6959.12万手', '最高': '3282.21', '跌家数': '450', '涨家数': '747'}
{'平家数': '124', '最低': '3273.31', '股票名称': '上证指数', '成交额': '802.59亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '6959.12万手', '最高': '3282.21', '跌家数': '450', '涨家数': '747'}
{'平家数': '137', '最低': '3273.31', '股票名称': '上证指数', '成交额': '803.45亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '6966.65万手', '最高': '3282.21', '跌家数': '438', '涨家数': '746'}
{'平家数': '137', '最低': '3273.31', '股票名称': '上证指数', '成交额': '803.45亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '6966.65万手', '最高': '3282.21', '跌家数': '438', '涨家数': '746'}
{'平家数': '137', '最低': '3273.31', '股票名称': '上证指数', '成交额': '803.45亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '6966.65万手', '最高': '3282.21', '跌家数': '438', '涨家数': '746'}
{'平家数': '137', '最低': '3273.31', '股票名称': '上证指数', '成交额': '803.45亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '6966.65万手', '最高': '3282.21', '跌家数': '438', '涨家数': '746'}
{'平家数': '137', '最低': '3273.31', '股票名称': '上证指数', '成交额': '803.45亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '6966.65万手', '最高': '3282.21', '跌家数': '438', '涨家数': '746'}
{'平家数': '130', '最低': '3273.31', '股票名称': '上证指数', '成交额': '803.87亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '6970.44万手', '最高': '3282.21', '跌家数': '445', '涨家数': '746'}
{'平家数': '130', '最低': '3273.31', '股票名称': '上证指数', '成交额': '803.87亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '6970.44万手', '最高': '3282.21', '跌家数': '445', '涨家数': '746'}
{'平家数': '136', '最低': '3273.31', '股票名称': '上证指数', '成交额': '804.96亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '6980.32万手', '最高': '3282.21', '跌家数': '446', '涨家数': '739'}
{'平家数': '136', '最低': '3273.31', '股票名称': '上证指数', '成交额': '804.96亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '6980.32万手', '最高': '3282.21', '跌家数': '446', '涨家数': '739'}
{'平家数': '136', '最低': '3273.31', '股票名称': '上证指数', '成交额': '804.96亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '6980.32万手', '最高': '3282.21', '跌家数': '446', '涨家数': '739'}
{'平家数': '136', '最低': '3273.31', '股票名称': '上证指数', '成交额': '804.96亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '6980.32万手', '最高': '3282.21', '跌家数': '446', '涨家数': '739'}
{'平家数': '136', '最低': '3273.31', '股票名称': '上证指数', '成交额': '804.96亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '6980.32万手', '最高': '3282.21', '跌家数': '446', '涨家数': '739'}
{'平家数': '136', '最低': '3273.31', '股票名称': '上证指数', '成交额': '804.96亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '6980.32万手', '最高': '3282.21', '跌家数': '446', '涨家数': '739'}
{'平家数': '124', '最低': '3273.31', '股票名称': '上证指数', '成交额': '805.76亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '6987.64万手', '最高': '3282.21', '跌家数': '455', '涨家数': '742'}
{'平家数': '124', '最低': '3273.31', '股票名称': '上证指数', '成交额': '805.76亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '6987.64万手', '最高': '3282.21', '跌家数': '455', '涨家数': '742'}
{'平家数': '124', '最低': '3273.31', '股票名称': '上证指数', '成交额': '805.76亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '6987.64万手', '最高': '3282.21', '跌家数': '455', '涨家数': '742'}
{'平家数': '124', '最低': '3273.31', '股票名称': '上证指数', '成交额': '805.76亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '6987.64万手', '最高': '3282.21', '跌家数': '455', '涨家数': '742'}
{'平家数': '124', '最低': '3273.31', '股票名称': '上证指数', '成交额': '805.76亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '6987.64万手', '最高': '3282.21', '跌家数': '455', '涨家数': '742'}
{'平家数': '122', '最低': '3273.31', '股票名称': '上证指数', '成交额': '806.34亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '6991.98万手', '最高': '3282.21', '跌家数': '456', '涨家数': '743'}
{'平家数': '122', '最低': '3273.31', '股票名称': '上证指数', '成交额': '806.34亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '6991.98万手', '最高': '3282.21', '跌家数': '456', '涨家数': '743'}
{'平家数': '125', '最低': '3273.31', '股票名称': '上证指数', '成交额': '806.99亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '6997.84万手', '最高': '3282.21', '跌家数': '454', '涨家数': '742'}
{'平家数': '125', '最低': '3273.31', '股票名称': '上证指数', '成交额': '806.99亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '6997.84万手', '最高': '3282.21', '跌家数': '454', '涨家数': '742'}
{'平家数': '125', '最低': '3273.31', '股票名称': '上证指数', '成交额': '806.99亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '6997.84万手', '最高': '3282.21', '跌家数': '454', '涨家数': '742'}
{'平家数': '125', '最低': '3273.31', '股票名称': '上证指数', '成交额': '806.99亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '6997.84万手', '最高': '3282.21', '跌家数': '454', '涨家数': '742'}
{'平家数': '125', '最低': '3273.31', '股票名称': '上证指数', '成交额': '806.99亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '6997.84万手', '最高': '3282.21', '跌家数': '454', '涨家数': '742'}
{'平家数': '125', '最低': '3273.31', '股票名称': '上证指数', '成交额': '806.99亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '6997.84万手', '最高': '3282.21', '跌家数': '454', '涨家数': '742'}
{'平家数': '121', '最低': '3273.31', '股票名称': '上证指数', '成交额': '807.89亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '7006.57万手', '最高': '3282.21', '跌家数': '452', '涨家数': '748'}
{'平家数': '121', '最低': '3273.31', '股票名称': '上证指数', '成交额': '807.89亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '7006.57万手', '最高': '3282.21', '跌家数': '452', '涨家数': '748'}
{'平家数': '121', '最低': '3273.31', '股票名称': '上证指数', '成交额': '807.89亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '7006.57万手', '最高': '3282.21', '跌家数': '452', '涨家数': '748'}
{'平家数': '127', '最低': '3273.31', '股票名称': '上证指数', '成交额': '808.57亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '7016.18万手', '最高': '3282.21', '跌家数': '460', '涨家数': '734'}
{'平家数': '127', '最低': '3273.31', '股票名称': '上证指数', '成交额': '808.57亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '7016.18万手', '最高': '3282.21', '跌家数': '460', '涨家数': '734'}
{'平家数': '127', '最低': '3273.31', '股票名称': '上证指数', '成交额': '808.57亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '7016.18万手', '最高': '3282.21', '跌家数': '460', '涨家数': '734'}
{'平家数': '124', '最低': '3273.31', '股票名称': '上证指数', '成交额': '809.32亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '7022.67万手', '最高': '3282.21', '跌家数': '461', '涨家数': '736'}
{'平家数': '124', '最低': '3273.31', '股票名称': '上证指数', '成交额': '809.32亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '7022.67万手', '最高': '3282.21', '跌家数': '461', '涨家数': '736'}
